"","value_bac","value5","value3000"
"317",12.682368,10.812747,7.836454
"318",12.815084,12.40864,9.233789
"319",12.656605,13.366055,11.679826
"320",12.687932,12.898812,10.694188
"321",13.669284,13.077823,9.628365
"322",13.275446,14.144936,10.400191
"323",12.898535,13.538841,10.65214
"324",13.192914,13.729631,10.761567
"325",13.083754,13.500503,10.994119
"326",13.999671,13.621781,11.134174
"327",13.85057,13.753687,11.316872
"328",14.203915,14.103031,11.850466
"329",14.231926,13.785146,11.690784
"330",13.997643,13.493015,11.584368
"331",13.640413,13.691358,11.771185
"332",6.24585,14.198009,11.759187
"333",6.630929,11.545063,8.860773
"334",11.659361,15.553191,12.818964
"335",9.899159,14.824375,13.137323
"336",10.191225,15.778902,13.562304
"337",8.263044,13.79977,12.95945
"338",5.090413,13.615608,12.936014
"339",5.443889,13.608771,12.9509
"340",10.803454,13.589343,12.901125
"341",12.611356,13.606299,13.103512
"342",12.745,13.478651,13.080655
"343",13.63133,13.443118,13.036981
"344",14.017786,13.230105,12.948566
"345",13.49579,13.130177,12.778963
"346",12.401897,13.140121,12.841478
"347",13.430176,13.199512,12.943429
"348",13.760103,12.968711,12.886643
"349",14.182628,12.727705,12.616088
"350",14.480519,12.863689,12.75934
"351",14.332778,13.190972,13.098776
"352",14.700486,14.664713,13.513883
"353",13.377566,15.20369,13.618487
"354",12.823977,14.996655,13.371034
"355",11.722971,16.629751,14.014526
"356",11.844894,16.790596,14.061506
"357",12.156849,16.321087,14.070837
"358",12.273989,13.617577,11.025694
"359",11.684913,12.215533,9.658717
"360",8.559864,11.938704,9.579392
"361",4.109302,11.710729,9.343126
"362",3.148955,10.693663,8.15762
"363",3.874134,10.655584,7.968713
"364",0.603034,10.643513,7.860783
"365",6.677792,10.609077,7.815897
"366",12.408877,10.919196,8.173078
"367",12.561886,12.08475,9.09341
"368",12.500849,13.003793,11.311457
"369",12.273527,12.498271,9.418526
"370",12.906703,11.86742,8.347734
"371",12.881836,12.546809,8.376762
"372",12.425797,12.660183,9.063665
"373",13.445417,13.687264,10.298298
"374",13.139091,14.084116,11.228447
"375",13.159375,13.462288,11.09772
"376",12.722354,13.374345,11.072853
"377",13.051232,13.893289,11.423175
"378",13.980932,13.396016,11.354775
"379",14.398162,13.190552,11.338569
"380",13.901623,13.722907,11.484606
"381",9.682055,13.612744,11.528934
"382",0.151844,13.206372,11.29058
"383",8.385515,13.545995,9.078923
"384",5.828403,8.980372,12.390535
"385",10.822723,16.395351,13.405499
"386",5.602208,14.513545,13.438152
"387",6.846971,13.779097,12.883576
"388",7.831093,14.451101,13.246349
"389",10.57658,13.864688,12.985696
"390",6.401071,14.040221,13.190236
"391",9.893538,13.864824,13.138095
"392",12.59208,13.777801,13.251224
"393",13.999025,13.731921,13.285248
"394",14.467113,13.602919,13.215125
"395",14.289762,13.5804,13.285825
"396",13.204605,13.463696,13.209248
"397",13.12344,13.29386,13.087247
"398",13.339496,13.262062,13.062417
"399",14.573787,13.213231,13.02612
"400",15.561065,13.223044,13.008432
"401",14.831152,13.080103,12.89152
"402",14.168154,13.037355,12.901198
"403",14.055808,13.310939,13.102878
"404",13.954956,15.664302,13.98106
"405",13.701838,15.081967,13.486728
"406",12.837208,15.07548,13.420711
"407",12.539968,15.696523,13.71123
"408",12.742533,16.369143,13.911819
"409",12.252083,15.984849,13.52293
"410",12.386148,13.308937,10.729493
"411",11.408849,12.424883,9.916878
"412",9.86856,11.793427,9.50124
"413",7.220833,11.715469,9.242105
"414",8.711827,10.921188,8.487635
"415",7.531056,11.193187,8.475874
"416",4.136283,11.123538,8.404535
"417",11.100692,11.407116,8.600567
"418",12.076221,11.351439,8.705947
"419",12.342512,11.814278,9.053962
"420",12.757236,12.725322,10.369383
"421",12.882186,12.226347,8.666142
"422",13.255541,11.816269,8.177097
"423",11.47287,12.170728,8.090506
"424",10.57272,11.990868,7.733056
"425",12.516615,12.204478,8.475714
"426",12.494857,13.553051,10.277757
"427",13.235193,12.983688,10.593947
"428",13.012965,13.170496,10.891501
"429",13.040369,13.39606,11.117752
"430",13.480381,13.058441,11.15343
"431",14.012368,13.218598,11.39406
"432",13.840955,13.407795,11.413509
"433",11.272807,13.069307,11.272081
"434",1.825943,12.6926,11.025079
"435",0.046841,12.499233,10.803755
"436",9.149554,14.528901,10.258307
"437",8.797752,16.427948,12.265042
"438",8.499734,16.623133,13.782053
"439",6.554737,14.623297,13.786971
"440",4.66742,13.985265,13.308988
"441",5.56693,13.753368,12.962978
"442",10.442682,13.623925,12.767064
"443",13.001098,13.990429,13.038876
"444",10.987537,14.116998,13.197449
"445",10.964503,13.976372,13.312927
"446",12.830694,14.244731,13.59793
"447",13.284657,13.990353,13.44158
"448",14.040694,13.74846,13.298808
"449",14.377146,13.624153,13.310027
"450",13.688389,13.756287,13.397938
"451",13.613392,13.363452,13.14383
"452",14.20693,13.30951,13.107291
"453",15.018728,13.319756,13.116966
"454",15.480661,13.392706,13.144568
"455",15.064606,13.221767,13.019262
"456",13.912775,13.248581,13.050991
"457",13.974443,13.529941,13.34065
"458",12.887972,14.711216,13.859886
"459",13.770003,15.567104,13.763264
"460",12.996814,16.00676,13.875084
"461",12.327454,15.914418,13.782374
"462",12.053279,14.886013,13.081621
"463",13.286569,13.869576,12.06072
"464",13.208501,13.152271,10.719171
"465",12.270432,12.169905,9.844687
"466",11.24368,11.812409,9.404984
"467",9.090596,10.979217,8.775235
"468",10.337745,11.463778,9.034045
"469",10.617691,12.020765,9.436196
"470",12.237014,11.935364,9.231791
"471",11.988969,11.717923,8.932336
"472",12.602424,11.664986,8.978
"473",12.37117,11.953682,9.134683
"474",12.529598,12.517352,9.078204
"475",12.925187,12.198709,8.569422
"476",13.467288,12.034222,8.340486
"477",9.138082,12.253729,8.441391
"478",5.637397,12.277949,8.365458
"479",13.10578,12.36298,9.308753
"480",13.414277,12.858813,9.909733
"481",13.564095,12.723604,10.02066
"482",13.6864,12.683725,10.037743
"483",13.732139,12.663512,10.375996
"484",12.847417,13.139297,11.125911
"485",13.528893,12.422827,11.041268
"486",13.491149,12.69647,11.003105
"487",11.556565,12.389931,10.857451
"488",3.459433,11.855735,10.536889
"489",3.230024,12.160149,10.572446
"490",9.882523,15.977168,12.678934
"491",9.284456,16.225468,14.222385
"492",5.152899,14.562449,13.825125
"493",5.455797,14.077785,13.489453
"494",6.570629,13.786614,13.209926
"495",10.368297,13.604995,12.996284
"496",12.780918,13.638307,12.853727
"497",13.037936,13.994499,13.116509
"498",11.777076,14.148026,13.283882
"499",11.25927,13.852715,13.33259
"500",11.826364,13.930626,13.42892
"501",12.367629,14.075998,13.506918
"502",13.401477,13.778374,13.318167
"503",13.801864,13.675481,13.332042
"504",13.984914,13.501485,13.238102
"505",14.391451,13.451825,13.190836
"506",14.297423,13.378672,13.154379
"507",14.018407,13.374709,13.162334
"508",15.153161,13.360418,13.133753
"509",15.229825,13.33942,13.106412
"510",14.132598,13.444575,13.183483
"511",12.903874,14.537833,13.820225
"512",13.79268,15.977911,14.067201
"513",13.966379,16.653379,13.545207
"514",12.074397,16.076811,13.861438
"515",11.951291,15.073322,13.340631
"516",12.8417,14.196682,12.549252
"517",13.71666,12.361846,10.423945
"518",13.725533,12.02379,10.07442
"519",10.181155,12.375416,10.415245
"520",8.185253,11.834662,9.663573
"521",6.971181,11.234821,9.092457
"522",8.173312,11.855955,9.614555
"523",9.188868,12.540647,10.134806
"524",11.631744,12.772554,10.316515
"525",13.643955,13.250361,10.256989
"526",13.676056,12.150208,9.311999
"527",13.075096,12.099189,9.268773
"528",12.984696,12.371455,9.004324
"529",13.543093,12.108958,8.777295
"530",13.788206,11.839079,8.379157
"531",10.360775,12.035753,8.371754
"532",11.528111,12.192043,8.948227
"533",12.734002,12.935605,9.794247
"534",13.591119,12.975628,10.11203
"535",13.132507,12.877837,10.149309
"536",13.14322,12.545303,10.035847
"537",14.392282,12.774972,10.321609
"538",12.409807,12.672148,10.891852
"539",13.334638,12.289811,10.451516
"540",14.016735,11.823495,10.247728
"541",7.988838,11.578648,10.200983
"542",2.901817,11.262474,10.033162
"543",2.944317,11.180496,9.901563
"544",7.056659,14.456699,11.284131
"545",8.061145,14.75876,13.919267
"546",10.675972,14.409483,13.818553
"547",9.801412,14.161311,13.593079
"548",9.523095,13.814395,13.323117
"549",10.832969,13.586868,13.09812
"550",12.153509,13.460275,12.986639
"551",13.505673,13.617083,13.112227
"552",13.791306,13.713766,13.189987
"553",10.739902,14.021006,13.426713
"554",13.659712,13.834206,13.370893
"555",13.747192,13.889239,13.418049
"556",13.956422,13.787258,13.366978
"557",13.721941,13.792316,13.373185
"558",14.452009,13.707995,13.335859
"559",14.435972,13.69179,13.33567
"560",14.285814,13.600573,13.277935
"561",15.452318,13.604504,13.31226
"562",14.869313,13.549438,13.455502
"563",14.422684,13.542273,13.250674
"564",14.143885,13.529889,13.300883
"565",14.491634,13.58543,13.253224
"566",12.714493,14.270553,13.641121
"567",13.455134,16.003736,13.95803
"568",12.42065,15.838924,13.96106
"569",11.774803,15.057671,13.626712
"570",12.270351,14.44761,13.088696
"571",10.085248,13.161108,11.870251
"572",8.520754,12.442693,10.764429
"573",11.424489,12.256099,10.608587
"574",10.844025,13.06829,11.861863
"575",9.96568,14.093649,12.572584
"576",7.281733,12.865333,11.631876
"577",10.779268,12.325253,10.186317
"578",10.10326,12.519418,10.294282
"579",10.343984,12.852351,10.559449
"580",13.304612,13.109319,10.763389
"581",14.557691,12.57625,10.192889
"582",13.978775,13.744753,12.368952
"583",13.98432,14.610286,12.762543
"584",14.02473,13.582124,11.5234
"585",14.063344,12.705897,9.532187
"586",13.465753,12.072154,8.916599
"587",10.853056,12.306993,9.455282
"588",13.232289,13.000645,9.997968
"589",13.071424,13.096647,10.253119
"590",14.106955,13.226411,10.38885
"591",13.382496,12.905298,10.629577
"592",13.358356,12.887822,10.870108
"593",12.979707,12.755389,11.018509
"594",12.5256,11.927679,10.517534
"595",12.295029,11.298745,9.748034
"596",5.007171,11.324279,9.860894
"597",3.809744,10.891918,9.550487
"598",3.613029,10.928101,9.545098
"599",9.037062,0,2.78188
"600",10.074803,14.625525,13.670107
"601",8.34731,14.327642,13.726837
"602",11.410055,14.044473,13.542414
"603",12.924599,13.846561,13.348355
"604",12.549514,13.612309,13.144707
"605",12.532379,13.425892,12.980562
"606",13.182764,13.337034,12.963574
"607",14.284362,13.569378,13.144111
"608",14.045026,13.65613,13.221036
"609",12.258429,13.693662,13.346342
"610",15.263141,13.752031,13.330467
"611",14.723417,13.948789,13.466106
"612",14.36477,13.843595,13.408221
"613",14.389603,13.824705,13.399632
"614",14.896615,13.816212,13.397778
"615",14.204703,13.794522,13.399115
"616",14.49022,13.748426,13.377914
"617",14.130003,13.709881,13.386251
"618",14.021531,13.728828,13.402102
"619",14.43401,13.697668,13.346398
"620",14.271648,13.68959,13.284534
"621",13.942949,13.743441,13.3053
"622",14.305998,13.751746,13.148157
"623",13.322584,13.855902,13.114075
"624",13.634886,13.79598,13.213789
"625",13.553608,13.814545,13.222084
"626",12.558948,14.187094,13.012325
"627",9.788155,13.508561,12.467871
"628",7.328688,13.219133,12.083529
"629",6.400446,13.396297,12.330667
"630",7.171791,14.059896,12.717699
"631",9.34458,14.066781,12.83079
"632",8.484789,14.174614,12.8127
"633",10.917763,12.9538,11.909785
"634",14.379774,12.588679,10.647517
"635",14.683842,12.826001,10.866668
"636",14.060935,12.778448,11.454209
"637",14.688509,14.508829,12.870365
"638",14.366715,14.526556,13.084199
"639",14.0764,14.625382,12.957526
"640",14.299444,14.543888,12.740769
"641",14.200504,13.775073,12.53241
"642",13.480864,13.686159,12.089579
"643",12.869328,12.94813,10.332289
"644",13.771006,13.081316,10.215465
"645",13.021513,12.872282,10.440677
"646",12.797954,13.279366,10.751862
"647",13.150243,13.505678,11.066341
"648",12.881703,13.10933,11.078636
"649",13.43882,12.697961,11.004776
"650",13.426155,12.168221,10.703794
"651",10.222836,11.646474,10.034593
"652",3.354825,11.460329,9.934493
"653",3.538969,11.083167,9.636873
"654",2.91917,11.555983,10.224818
"655",0.156615,12.289257,10.751215
"656",8.626813,12.389759,11.69151
"657",11.51572,14.930333,13.965295
"658",8.934164,13.997118,13.522601
"659",12.487104,13.756445,13.34967
"660",13.569609,13.573651,13.157227
"661",13.200597,13.25341,12.917742
"662",11.860216,12.962693,12.722851
"663",13.728322,13.021123,12.812469
"664",14.535058,13.256864,12.981874
"665",14.841057,13.423188,13.100487
"666",12.68485,13.628018,13.24167
"667",14.268347,13.646969,13.265295
"668",15.16909,13.523703,13.233456
"669",15.016217,13.577645,13.28457
"670",15.077409,13.782911,13.407464
"671",14.929159,13.825735,13.414481
"672",14.28477,13.816683,13.41176
"673",14.952869,13.854649,13.453794
"674",14.841261,13.889672,13.581465
"675",14.683765,13.920428,13.519114
"676",14.749327,13.762341,13.402349
"677",14.459704,13.785625,13.376098
"678",14.33093,13.726026,13.274137
"679",13.493282,13.676041,13.030533
"680",13.231268,13.601914,12.986294
"681",12.99329,13.477429,13.010839
"682",12.514215,13.39592,12.969632
"683",10.648143,13.884526,12.831419
"684",9.750903,13.784248,12.448961
"685",11.208107,13.708455,12.355139
"686",11.39216,13.801411,12.629304
"687",11.396067,13.810375,12.679062
"688",10.581985,13.797006,12.617337
"689",11.486144,13.945345,12.693292
"690",12.204584,14.347706,12.88758
"691",14.22627,14.047625,12.40549
"692",14.166389,14.278264,12.596757
"693",14.745574,14.464767,12.912702
"694",14.664825,14.253145,12.789222
"695",14.063056,14.266587,12.738976
"696",14.479791,14.444921,12.793136
"697",14.902255,14.45246,12.719855
"698",14.923502,14.391648,12.630256
"699",14.559568,13.824476,12.560287
"700",13.486843,13.716127,11.301159
"701",13.664556,13.345856,10.203232
"702",12.530581,13.557586,10.740458
"703",11.633432,13.544426,10.977175
"704",12.387573,13.329992,11.134089
"705",12.754219,12.99115,11.075668
"706",13.488655,12.429163,10.858345
"707",12.329266,12.188154,10.646588
"708",7.138582,11.626835,10.41712
"709",5.585812,11.875175,10.35245
"710",5.789953,11.670919,10.60513
"711",6.190786,12.034113,10.994236
"712",2.844543,12.348921,10.719332
"713",1.966334,12.307844,10.481764
"714",1.327891,12.084032,10.248082
"715",0,12.014644,10.186817
"716",4.146045,8.335663,6.411235
"717",9.374444,17.4056,13.849194
"718",11.697829,15.427537,14.010208
"719",12.73103,13.989967,13.518972
"720",13.176967,13.66945,13.272659
"721",13.249755,13.399124,13.032919
"722",13.336286,12.935888,12.728562
"723",14.06031,12.829396,12.688746
"724",14.428429,12.896409,12.760613
"725",14.69178,13.034387,12.855643
"726",14.689349,13.325454,13.046227
"727",14.216956,13.425803,13.196445
"728",14.549254,13.478105,13.159857
"729",14.947156,13.549394,13.406141
"730",14.916945,13.626488,13.368521
"731",14.943488,13.846215,13.488913
"732",14.889105,13.88414,13.586647
"733",14.344032,13.864872,13.576694
"734",14.898842,13.921684,13.526732
"735",15.330267,13.960297,13.549469
"736",15.740641,13.995638,13.646437
"737",14.883615,13.863293,13.552355
"738",14.393175,13.853712,13.409819
"739",14.991305,13.778091,13.295558
"740",14.990932,13.703224,13.056625
"741",14.120653,13.5749,12.987234
"742",13.519547,13.414328,12.982868
"743",13.471978,13.353363,13.035496
"744",12.68792,13.302109,12.777211
"745",10.799835,13.211479,12.496234
"746",9.434913,13.715161,12.567207
"747",9.383516,13.722572,12.751724
"748",10.606762,13.7061,12.586758
"749",11.132822,13.679128,12.4655
"750",12.34943,13.873909,12.604034
"751",13.555373,14.240048,12.893265
"752",13.756172,14.309143,12.914115
"753",14.658466,14.194678,12.632164
"754",14.972987,13.723896,12.155763
"755",15.00375,12.899635,11.90841
"756",14.72193,13.828982,12.267635
"757",14.998969,14.107499,12.4829
"758",14.681911,14.183441,12.571752
"759",15.358027,13.574648,12.404897
"760",15.08088,13.422513,11.89532
"761",13.851538,13.044736,10.430683
"762",11.617255,13.156658,9.903214
"763",12.02158,13.453703,10.302008
"764",12.968596,13.231026,10.727606
"765",12.727478,12.995467,10.815245
"766",12.446151,12.313897,10.392269
"767",9.451894,11.99474,10.283437
"768",10.352051,12.384678,10.899141
"769",6.577577,12.134516,10.939252
"770",7.477679,12.081066,10.858028
"771",7.926934,13.93742,12.512278
"772",9.979035,13.310796,12.39401
"773",8.037178,12.446959,11.180792
"774",2.487113,12.080238,10.303133
"775",2.092949,11.859973,10.126046
"776",3.177142,12.475407,10.6236
"777",4.579686,12.32795,10.480173
